CountyNo,sum,count,average
,36477.80497751878,166226,0.21944704785965363
001,6002.296668227817,27291,0.219936853476524
003,5583.05510471753,21926,0.2546317205471828
005,4003.9274569422196,16763,0.23885506514002383
006,2.872415306511946,11,0.26112866422835873
007,2088.003802300653,8318,0.2510223373768518
009,2627.501835699412,9880,0.2659414813460943
010,9.631262529707364,39,0.246955449479676
011,2292.184995972471,8737,0.2623537823019882
012,0.7148307654045893,5,0.14296615308091787
013,5927.034660180055,24332,0.2435901142602357
014,127.31509199754575,490,0.2598267183623383
015,1310.8492884384282,4549,0.2881620770363658
016,0.172983099264182,1,0.172983099264182
017,4876.129459041265,18562,0.2626941848422188
019,2574.489676936235,10299,0.2499747234621065
020,131.65936578557188,579,0.22739095990599634
021,2544.7673169227846,9439,0.2696013684630559
023,1269.0453340671475,4783,0.2653241342394203
025,4062.995123905245,15630,0.25994850440852496
027,2601.4961848227404,9565,0.27198078252198016
028,5.911720566993608,34,0.17387413432334142
029,2603.0619523308046,9902,0.2628824431762073
030,2.344442191323446,20,0.1172221095661723
031,7256.722692429383,32232,0.22514031684131866
033,3722.137464671366,18955,0.19636705168406046
035,3286.5773511037196,12867,0.25542685560765677
036,-1.9017412664578837,7,-0.27167732377969767
037,6708.5288212869,32307,0.20764938933627078
039,1215.5938321742049,4967,0.24473401090682603
041,2053.2561601802286,7739,0.26531285181292524
043,1690.425910660847,5879,0.28753630050363105
045,1626.2924646315967,6037,0.26938752105873726
047,2189.297849954255,11150,0.19634958295553856
049,2952.324796392798,11776,0.250706929041508
050,3.3093179958278713,16,0.20683237473924196
051,1753.0654447084921,8557,0.20486916497703542
053,2740.477390025691,11367,0.24109064749060358
054,0.08157192906814299,3,0.02719064302271433
055,2147.2216820078415,7856,0.2733225155305297
057,2149.8830614505114,8093,0.26564723359082065
059,4617.443069223659,17627,0.2619528603405945
060,0.904655470768193,1,0.904655470768193
061,4668.189337652345,19106,0.244331065510957
063,1635.3077812636488,7007,0.23338201530807035
065,1328.7138472124143,6152,0.21598079441034043
067,3894.9837349488826,16985,0.22931903061223918
068,1.3653002363341527,8,0.17066252954176908
069,803.990247756235,3133,0.25661993225542135
070,1.062156364396944,11,0.09655966949063127
071,2209.3824894676313,9387,0.23536619681129556
073,3556.243690808248,14933,0.23814663435399774
075,1715.9053363445125,7566,0.22679161199372358
077,1335.0322758698373,5138,0.2598350089275666
078,-0.4430890861156447,2,-0.22154454305782234
079,1548.2915316455212,6910,0.2240653446665009
081,3102.777488497504,12837,0.24170581043059156
083,697.7821848517142,2674,0.26095070488097016
085,2649.960041531605,10717,0.24726696291234534
086,719.1330513373181,2987,0.24075428568373555
087,948.4168306367488,3534,0.2683692220251129
089,1677.3185574883382,7115,0.2357439996469906
090,31.978840035005277,162,0.1974002471296622
091,2303.653908125507,7748,0.29732239392430393
093,1101.6839961538437,4152,0.26533814936267913
095,2083.3964542841936,8857,0.2352259742897362
097,2385.8613600319054,9827,0.24278633967964847
099,1566.2012633948766,5805,0.26980211255725695
100,4.649079925298153,9,0.5165644361442392
101,1907.7728129113584,8715,0.2189068058418082
103,2012.0791099280052,7088,0.28387120625395107
105,688.1298738218132,2597,0.26497107193754843
107,626.1426104635154,2468,0.25370446128991714
109,1544.327827117906,5620,0.2747914283127947
110,28.67954583363226,90,0.3186616203736918
111,2071.210471063384,8221,0.2519414269630682
113,2384.937336821828,9830,0.24261824382724598
115,528.2420039094147,1671,0.3161232818129352
117,946.1395255091358,3134,0.30189519001567827
119,2253.1085294620207,9099,0.2476215550568217
121,1727.9256216630927,7580,0.22795852528536842
122,14.76367163781087,57,0.2590117831194889
123,975.0667861368372,3887,0.2508533023248874
125,1323.0256661499468,4815,0.27477168559708137
127,495.2437949244299,1801,0.27498267347275396
129,391.78514385504485,1350,0.2902112176704036
130,2.677870419506878,13,0.20599003226975984
131,340.2922063334703,1137,0.29928953943137226
133,1020.0809403135187,3311,0.30808847487572294
135,832.418992523285,3964,0.20999470043473387
137,386.8148884627392,1279,0.3024354092750111
139,864.1275539583022,2839,0.30437744063342803
141,610.053007588271,2316,0.26340803436453847
143,750.0519917726306,2821,0.2658815993522264
145,417.09268186266763,1364,0.30578642365298214
147,389.7053143688912,1442,0.2702533386746818
149,197.70016059157635,724,0.273066520154111
150,0.060064045901682794,8,0.007508005737710349
151,388.8602980560461,1514,0.2568429973950106
153,1492.8057132114552,5546,0.2691679973334755
155,223.99259290542315,700,0.3199894184363188
157,931.5363131094234,4002,0.23276769443014078
159,163.45240191122554,513,0.31862066649361703
161,778.1934285610143,3087,0.2520872784454209
163,1443.220148394553,5882,0.24536214695589137
164,-0.523223494435308,3,-0.174407831478436
165,451.2293540261508,1486,0.3036536702733182
167,422.3835824946582,1606,0.2630034760240711
169,454.8032070725646,1478,0.30771529571892053
170,20.33056060492477,74,0.27473730547195635
171,161.84476428123304,532,0.30421948173164104
173,346.6633406865621,1360,0.2548995152107074
175,53.286184092900406,199,0.26776976931105734
177,227.90695929383293,880,0.2589851810157192
179,371.8109987942039,1384,0.2686495656027485
180,1.1090028938086005,4,0.2772507234521501
181,128.01181599052057,382,0.3351094659437711
183,1387.2727164122316,5186,0.26750341619981327
185,179.76612543265023,566,0.31760799546404633
186,2.6970755220939022,16,0.1685672201308689
187,302.06301769523037,978,0.30885789130391655
188,1.2657975398363082,2,0.6328987699181541
189,856.5691967480946,3413,0.25097251589454866
191,74.02354126730404,279,0.2653173522125593
193,122.67254674723375,387,0.3169833249282526
195,63.88231519718378,252,0.2535012507824753
197,391.13078767573694,1388,0.2817945156165252
199,80.31785883346683,249,0.3225616820621158
201,1825.3740508977794,8173,0.22334198591677223
203,32.71058545482784,89,0.36753466803177354
205,15.640983661840814,72,0.21723588419223352
207,14.284835024670175,39,0.3662778211453891
209,225.24391155196759,1016,0.22169676333855076
211,37.26287343648851,112,0.33270422711150455
213,13.130583983257393,65,0.20200898435780607
215,176.8232113998051,743,0.23798547967672287
217,44.322243643787196,222,0.19964974614318556
219,56.13549901252059,193,0.29085750783689424
220,6.608255166754831,16,0.41301594792217694
221,24.819388236247896,71,0.3495688483978577
223,52.5325977933107,239,0.21980166440715773
225,20.887733299481845,112,0.1864976187453736
227,69.34684785138167,285,0.24332227316274269
229,13.051116348348295,38,0.34345043021969196
231,18.72129470491947,74,0.25299046898539823
232,4.822414935019613,9,0.5358238816688459
233,11.478515750590443,50,0.22957031501180886
235,16.17756914750254,35,0.4622162613572154
237,7.834637795876882,31,0.2527302514798994
239,16.618813145018585,74,0.22457855601376467
240,0.749282047507,2,0.3746410237535
241,6.4075509413960114,18,0.35597505229977844
243,0.41369075054001797,4,0.10342268763500449
245,63.13933023716701,318,0.19855135294706608
247,7.027429497734468,128,0.05490179295105053
249,2.9044121456637644,9,0.32271246062930714
251,60.46009877244117,199,0.3038195918213124
253,1.5056219138821039,6,0.25093698564701733
255,15.177228883495443,80,0.18971536104369305
257,41.05307155618016,165,0.24880649427987975
259,8.978132934361192,51,0.1760418222423763
261,4.23377741119341,19,0.22283039006281105
263,0.370501765402159,1,0.370501765402159
265,13.614641086530515,44,0.3094236610575117
267,4.9245259309673255,15,0.32830172873115504
269,2.327011457069589,7,0.33243020815279845
270,0.815543872533915,2,0.4077719362669575
271,-1.293037640144635,5,-0.258607528028927
273,3.2611350105605754,16,0.20382093816003596
275,7.5200703180654935,37,0.20324514373149982
277,17.48973593092238,64,0.27327712392066217
279,5.389326257491044,22,0.244969375340502
280,3.084568842469812,8,0.3855711053087265
281,3.72964271918779,17,0.21939074818751705
283,5.57934785751233,17,0.3281969327948429
285,21.40514784879857,82,0.26103838839998256
287,2.48791352055735,17,0.14634785415043236
289,0.7787832802594701,3,0.2595944267531567
290,1.732800979296824,4,0.433200244824206
291,17.438780850736848,58,0.30066863535753185
293,3.644480326898138,17,0.21438119569989048
295,23.9023059241084,67,0.3567508346881851
297,16.520545760497708,60,0.27534242934162845
299,4.67848435060512,35,0.13367098144586056
301,1.292533307464807,2,0.6462666537324036
303,194.17797649418722,797,0.24363610601529137
305,2.586774592261519,26,0.09949133047159689
307,1.912140185127701,5,0.3824280370255402
309,118.55493752820685,468,0.25332251608591205
311,6.805393848035787,29,0.23466875338054438
313,19.801822614123505,96,0.2062689855637865
315,1.979591853903261,4,0.4948979634758153
317,1.610912937980902,7,0.23013041971155743
319,1.8128033402909962,8,0.22660041753637453
321,0.4756988365008765,20,0.023784941825043825
323,4.173285635868923,9,0.4636984039854359
325,2.8248852128065813,19,0.14867816909508322
327,0.148594282386355,1,0.148594282386355
329,38.73184054960349,129,0.3002468259659185
331,4.700980843477007,25,0.18803923373908027
335,1.02120484906608,1,1.02120484906608
337,2.0740638036422783,8,0.2592579754552848
339,240.48871027365715,859,0.2799635742417429
341,0.738774213607089,3,0.24625807120236298
343,1.9245105179072943,6,0.32075175298454905
347,15.618534473017524,56,0.2789024013038844
349,4.222476287196531,15,0.2814984191464354
351,0.967810426433846,2,0.483905213216923
353,2.5764846966280377,6,0.42941411610467295
355,42.1076427166457,176,0.23924796998094147
357,1.1797813386318512,4,0.2949453346579628
359,0.5149483366552754,3,0.17164944555175846
361,8.473339418429596,21,0.4034923532585522
363,1.0684545391511522,10,0.10684545391511521
365,0.7524877708229091,5,0.15049755416458183
367,39.48660629009748,124,0.31844037330723773
369,0.5544037207250123,6,0.09240062012083539
371,0.7864923136214155,3,0.26216410454047184
373,10.181992232283916,26,0.39161508585707366
375,21.487402052884164,87,0.246981632791772
377,-0.4186437338967033,6,-0.06977395564945055
379,0.7391565367044245,4,0.18478913417610612
381,43.6752272624542,169,0.2584332974109716
383,0.208411964118401,1,0.208411964118401
385,0.717635677481018,1,0.717635677481018
387,0.0,0,
389,3.0381049943046623,9,0.33756722158940694
391,0.3263860320737391,2,0.16319301603686956
395,0.6923151346879627,7,0.09890216209828039
397,31.46242275434715,193,0.16301773447848264
399,0.6884732476523447,3,0.22949108255078157
401,1.898469829424372,13,0.1460361407249517
403,1.0428597495272238,2,0.5214298747636119
405,1.078392093849818,2,0.539196046924909
407,2.584429766050326,5,0.5168859532100651
409,7.355363264452739,24,0.3064734693521975
411,0.0,0,
413,-0.5126450480037237,2,-0.25632252400186184
415,1.995717568751065,3,0.6652391895836883
417,1.300286240710852,2,0.650143120355426
419,1.860652675574068,8,0.2325815844467585
423,92.44175930838541,259,0.3569179896076657
425,1.2207663521480645,5,0.2441532704296129
427,5.670495612689679,20,0.28352478063448394
433,0.0670984229488821,1,0.0670984229488821
435,5.105154331389868,24,0.21271476380791118
437,0.974989611272685,2,0.4874948056363425
439,662.9131556062434,3092,0.2143962340253051
441,46.38415879508113,199,0.23308622510091018
445,4.51343791138992,11,0.41031253739908363
447,0.0,0,
449,2.632036640406001,10,0.2632036640406001
451,26.35692454902295,94,0.280392814351308
453,1275.906087912566,5807,0.2197186306031627
455,0.5807178688081646,2,0.2903589344040823
457,2.215604911860549,4,0.5539012279651373
459,4.215341325791628,9,0.468371258421292
463,2.0358805331950647,8,0.2544850666493831
465,6.270777093562524,21,0.29860843302678686
467,9.845080411275227,26,0.378656938895201
469,10.244528514237146,44,0.2328301935053897
471,12.341719207316336,81,0.15236690379402884
473,1.4241400882866322,16,0.08900875551791451
475,0.502611818374952,1,0.502611818374952
477,6.616554537383518,15,0.4411036358255679
479,40.365866097399774,136,0.29680783895146895
481,3.5513975792011507,12,0.29594979826676254
483,0.577949041580239,1,0.577949041580239
485,16.304533994254943,81,0.2012905431389499
487,0.4691078507136487,4,0.11727696267841217
489,-0.8430263859404329,5,-0.16860527718808657
491,340.54558246641767,1375,0.24766951452103103
493,6.240050304477016,25,0.24960201217908065
495,1.7620039200203181,4,0.44050098000507953
497,8.46924336145764,39,0.2171600861912215
499,7.692917762200754,21,0.36632941724765494
501,-0.048364623067997825,3,-0.01612154102266594
503,2.628075567322654,7,0.37543936676037915
505,0.6289785108558203,6,0.10482975180930339
510,901.3934102062875,4560,0.1976739934662911
520,6.939440413201771,21,0.33044954348579864
530,2.875394727826134,11,0.2613995207114667
540,158.71532156099744,706,0.2248092373385233
550,86.02437902545921,374,0.2300117086242225
570,2.5360264177749254,16,0.15850165111093284
580,1.0910742610218518,8,0.13638428262773147
590,25.285074792184528,101,0.2503472751701438
595,-0.11957274122403805,5,-0.02391454824480761
600,97.88476789324942,382,0.2562428478880875
601,53.09117998618839,345,0.15388747822083593
610,34.94554747163578,116,0.30125471958306704
620,1.9201122392319827,9,0.2133458043591092
630,15.666449174457316,80,0.19583061468071644
640,8.287096947920306,26,0.3187344979969348
650,35.66448468069835,242,0.14737390363924938
660,96.84813528676837,390,0.2483285520173548
670,4.985212438836302,21,0.23739106851601438
678,16.39692366527579,64,0.2562019322699342
680,71.00152482578534,287,0.24739207256371198
683,27.56483584769905,124,0.22229706328789559
685,40.745654837742904,146,0.2790798276557733
690,4.470078956559485,22,0.20318540711634023
700,66.33553460870768,291,0.22795716360380644
710,74.22907535404295,392,0.1893598861072524
720,0.917657529745913,5,0.1835315059491826
730,10.101480462283929,49,0.2061526624955904
735,6.830169286825211,18,0.3794538492680673
740,13.742361265361417,97,0.14167382747795276
750,22.47651523922056,100,0.2247651523922056
760,203.0536244251071,957,0.21217724600324672
770,57.87666579416606,248,0.23337365239583088
775,18.042761058918966,60,0.3007126843153161
790,17.74392673120043,91,0.19498820583736734
800,30.26791894170015,127,0.23833007040708779
810,219.83936164673653,784,0.2804073490392048
820,17.240379345245614,52,0.3315457566393387
830,-1.060039144025275,4,-0.26500978600631875
840,26.277163732479497,76,0.3457521543747302
