fips,count,avgScore
01001,161,0.32
01003,966,0.3
01005,45,0.28
01007,45,0.28
01009,96,0.32
01011,17,0.09
01013,28,0.17
01015,425,0.26
01017,84,0.22
01019,46,0.24
01021,76,0.3
01023,19,0.32
01025,56,0.13
01027,20,0.38
01029,21,0.42
01031,124,0.34
01033,105,0.36
01035,14,0.25
01037,6,0.62
01039,102,0.26
01041,23,0.35
01043,168,0.35
01045,137,0.28
01047,59,0.04
01049,96,0.32
01051,197,0.23
01053,67,0.26
01055,199,0.26
01057,20,0.3
01059,51,0.36
01061,46,0.28
01063,7,0.02
01065,35,0.08
01067,48,0.25
01069,368,0.23
01071,82,0.29
01073,5627,0.23
01075,14,0.42
01077,250,0.29
01079,33,0.25
01081,2098,0.28
01083,347,0.26
01085,7,0.24
01087,33,0.08
01089,1616,0.24
01091,46,0.12
01093,45,0.42
01095,243,0.38
01097,2380,0.2
01099,40,0.22
01101,911,0.16
01103,337,0.28
01105,14,0.09
01107,31,0.09
01109,224,0.22
01111,131,0.25
01113,177,0.2
01115,282,0.3
01117,1631,0.29
01119,37,0.11
01121,136,0.16
01123,74,0.26
01125,1500,0.25
01127,174,0.32
01129,44,0.28
01131,16,0.14
01133,38,0.45
02013,8,0.13
02016,2,0.3
02020,1830,0.24
02050,90,0.23
02060,9,0.22
02068,17,0.14
02070,15,0.31
02090,642,0.24
02100,15,0.46
02110,241,0.24
02122,170,0.26
02130,62,0.24
02150,42,0.29
02164,11,0.16
02170,340,0.28
02180,31,0.23
02185,13,0.28
02188,3,0.71
02201,16,0.38
02220,42,0.27
02232,22,0.41
02240,8,0.25
02261,21,0.32
02270,10,-0.06
02280,26,0.32
02282,1,0.52
02290,21,0.16
04001,80,0.22
04003,368,0.28
04005,1360,0.24
04007,69,0.28
04009,50,0.3
04011,13,0.25
04012,23,0.33
04013,26986,0.25
04015,350,0.32
04017,155,0.3
04019,6184,0.22
04021,922,0.25
04023,110,0.26
04025,726,0.27
04027,691,0.28
05001,48,0.21
05003,28,0.21
05005,66,0.44
05007,2288,0.28
05009,69,0.27
05011,13,0.27
05013,5,-0.2
05015,62,0.4
05017,7,0.07
05019,112,0.28
05021,31,0.39
05023,49,0.4
05025,14,0.38
05027,27,0.43
05029,55,0.22
05031,747,0.25
05033,193,0.3
05035,145,0.17
05037,37,0.17
05039,6,0.36
05041,23,0.15
05043,31,0.23
05045,998,0.27
05047,22,0.32
05049,20,0.36
05051,291,0.3
05053,21,0.38
05055,106,0.34
05057,64,0.21
05059,92,0.29
05061,22,0.24
05063,130,0.38
05065,31,0.42
05067,33,0.36
05069,120,0.15
05071,51,0.24
05073,13,0.13
05075,32,0.34
05077,12,-0.0
05079,13,0.09
05081,10,0.25
05083,27,0.34
05085,304,0.29
05087,34,0.36
05089,22,0.37
05091,79,0.35
05093,114,0.17
05095,14,0.22
05097,5,0.22
05099,13,0.42
05101,7,0.33
05103,39,0.28
05105,28,0.24
05107,39,0.1
05109,15,0.46
05111,52,0.3
05113,22,0.21
05115,268,0.29
05117,12,0.49
05119,2984,0.22
05121,28,0.28
05123,140,-0.02
05125,388,0.28
05127,14,0.19
05129,5,0.17
05131,681,0.29
05133,28,0.34
05135,28,0.31
05137,21,0.22
05139,92,0.29
05141,29,0.28
05143,4017,0.26
05145,410,0.3
05147,27,0.41
05149,33,0.3
06001,22872,0.18
06003,4,0.73
06005,200,0.33
06007,2737,0.24
06009,164,0.34
06011,83,0.29
06013,12524,0.23
06015,90,0.27
06017,1950,0.3
06019,7562,0.22
06021,107,0.26
06023,1674,0.2
06025,814,0.29
06027,132,0.2
06029,3870,0.22
06031,745,0.21
06033,250,0.3
06035,102,0.31
06037,82712,0.21
06039,665,0.24
06041,4199,0.28
06043,60,0.13
06045,517,0.27
06047,1606,0.21
06049,24,0.44
06051,99,0.12
06053,2721,0.2
06055,1043,0.21
06057,1145,0.26
06059,22498,0.27
06061,5397,0.27
06063,106,0.29
06065,13380,0.21
06067,21567,0.22
06069,292,0.26
06071,12256,0.22
06073,34240,0.24
06075,15137,0.22
06077,4534,0.21
06079,3947,0.27
06081,10473,0.26
06083,3758,0.23
06085,20700,0.24
06087,2796,0.22
06089,1034,0.28
06091,19,0.19
06093,199,0.26
06095,3803,0.19
06097,5119,0.23
06099,3142,0.24
06101,588,0.28
06103,272,0.3
06105,46,0.31
06107,2197,0.24
06109,182,0.24
06111,5878,0.25
06113,4128,0.21
06115,506,0.25
08001,4994,0.21
08003,236,0.29
08005,7499,0.22
08007,41,0.29
08009,6,0.12
08011,8,0.09
08013,6242,0.26
08014,1416,0.25
08015,163,0.23
08017,2,0.06
08019,33,0.27
08021,28,0.27
08023,12,0.21
08025,11,0.4
08027,7,0.42
08029,94,0.24
08031,14997,0.2
08033,8,0.23
08035,3947,0.31
08037,321,0.24
08039,109,0.29
08041,7470,0.26
08043,192,0.28
08045,396,0.23
08047,29,0.32
08049,101,0.3
08051,274,0.26
08053,4,-0.06
08055,9,0.31
08057,1,0.68
08059,6781,0.26
08061,3,0.44
08063,18,0.27
08065,83,0.25
08067,532,0.23
08069,5340,0.25
08071,36,0.06
08073,13,0.32
08075,71,0.3
08077,771,0.28
08079,6,0.18
08081,28,0.16
08083,131,0.27
08085,121,0.26
08087,91,0.19
08089,85,0.33
08091,34,0.26
08093,70,0.34
08095,12,0.24
08097,155,0.29
08099,39,0.2
08101,849,0.26
08103,17,0.38
08105,55,0.23
08107,168,0.35
08109,36,0.18
08111,6,0.11
08113,115,0.26
08115,5,0.23
08117,276,0.29
08119,177,0.31
08121,14,0.39
08123,2646,0.24
08125,31,0.31
09001,7906,0.3
09003,8471,0.26
09005,1199,0.32
09007,1637,0.31
09009,8022,0.26
09011,2179,0.29
09013,1641,0.31
09015,615,0.29
10001,1409,0.21
10003,7637,0.25
10005,1387,0.29
11001,17181,0.19
12001,5614,0.25
12003,138,0.26
12005,461,0.27
12007,38,0.15
12009,2527,0.27
12011,8049,0.23
12013,11,0.38
12015,391,0.36
12017,233,0.37
12019,872,0.26
12021,1180,0.3
12023,244,0.28
12027,34,0.31
12029,16,0.35
12031,5823,0.23
12033,1097,0.25
12035,450,0.29
12037,21,0.2
12039,128,0.07
12041,32,0.35
12043,14,0.15
12045,25,0.2
12047,22,0.24
12049,27,0.23
12051,115,0.27
12053,358,0.34
12055,147,0.29
12057,9603,0.26
12059,28,0.26
12061,540,0.32
12063,55,0.23
12065,19,0.44
12067,16,0.16
12069,1118,0.29
12071,2433,0.29
12073,2974,0.24
12075,94,0.28
12077,6,0.57
12079,20,0.34
12081,1250,0.32
12083,643,0.26
12085,532,0.32
12086,10634,0.25
12087,189,0.33
12089,362,0.31
12091,832,0.25
12093,75,0.39
12095,10471,0.23
12097,1453,0.21
12099,6658,0.28
12101,2039,0.31
12103,5362,0.3
12105,1958,0.26
12107,138,0.28
12109,1699,0.33
12111,1290,0.28
12113,654,0.35
12115,1263,0.31
12117,2556,0.28
12119,154,0.4
12121,82,0.34
12123,22,0.36
12125,34,0.31
12127,1875,0.28
12129,121,0.23
12131,112,0.32
12133,21,0.45
13001,57,0.35
13003,44,0.22
13005,43,0.51
13007,5,0.32
13009,265,0.24
13011,26,0.43
13013,509,0.25
13015,528,0.27
13017,43,0.28
13019,47,0.27
13021,859,0.22
13023,75,0.37
13025,41,0.28
13027,19,0.31
13029,279,0.3
13031,1473,0.26
13033,377,0.25
13035,107,0.28
13037,12,0.23
13039,205,0.28
13043,22,0.24
13045,883,0.22
13047,167,0.33
13049,25,0.16
13051,1568,0.2
13053,1,0.58
13055,44,0.49
13057,1603,0.29
13059,3326,0.27
13061,3,0.52
13063,854,-0.01
13065,14,0.26
13067,6669,0.21
13069,296,0.24
13071,149,0.29
13073,730,0.24
13075,26,0.2
13077,792,0.26
13079,10,0.13
13081,48,0.23
13083,23,0.29
13085,126,0.3
13087,59,0.28
13089,8437,0.16
13091,39,0.2
13093,19,0.51
13095,244,0.1
13097,997,0.08
13099,19,0.08
13101,1,0.56
13103,246,0.32
13105,41,0.33
13107,48,0.33
13109,16,0.32
13111,60,0.31
13113,1016,0.22
13115,447,0.34
13117,1143,0.33
13119,90,0.36
13121,13950,0.19
13123,63,0.36
13125,9,0.45
13127,409,0.27
13129,144,0.3
13131,48,0.18
13133,68,0.4
13135,7422,0.18
13137,134,0.31
13139,878,0.29
13141,36,0.1
13143,77,0.35
13145,131,0.25
13147,69,0.34
13149,24,0.26
13151,1361,0.1
13153,639,0.18
13155,20,0.18
13157,452,0.31
13159,22,0.4
13161,33,0.43
13163,34,0.19
13165,12,0.02
13167,14,0.35
13169,77,0.37
13171,62,0.26
13173,19,0.27
13175,117,0.31
13177,101,0.29
13179,267,0.16
13181,18,0.41
13183,46,0.27
13185,600,0.16
13187,213,0.36
13189,45,0.35
13191,29,0.26
13193,24,0.29
13195,95,0.22
13197,11,0.31
13199,36,0.06
13201,10,0.4
13205,44,0.23
13207,102,0.28
13209,15,0.45
13211,83,0.36
13213,72,0.32
13215,900,0.2
13217,537,0.17
13219,395,0.32
13221,38,0.2
13223,739,0.22
13225,147,0.11
13227,100,0.38
13229,81,0.41
13231,67,0.33
13233,152,0.31
13235,24,0.32
13237,69,0.3
13239,1,0.41
13241,49,0.31
13243,13,0.32
13245,917,0.17
13247,479,0.02
13249,13,0.32
13251,26,0.29
13253,13,0.27
13255,215,0.21
13257,78,0.28
13259,9,0.14
13261,87,0.15
13263,7,0.3
13265,3,-0.07
13267,60,0.33
13269,24,0.34
13271,30,0.14
13273,8,0.12
13275,166,0.29
13277,150,0.28
13279,60,0.34
13281,31,0.3
13283,7,0.19
13285,272,0.25
13287,16,0.32
13289,17,0.28
13291,67,0.29
13293,71,0.27
13295,228,0.32
13297,231,0.29
13299,149,0.18
13301,12,0.3
13303,52,0.15
13305,75,0.24
13307,4,0.43
13309,5,0.18
13311,134,0.34
13313,373,0.28
13315,16,0.24
13317,35,0.22
13319,27,0.1
13321,37,0.16
15001,600,0.18
15003,3941,0.22
15005,2,0.3
15007,220,0.23
15009,587,0.25
16001,4629,0.28
16003,8,0.32
16005,1162,0.29
16007,13,0.33
16009,19,0.23
16011,187,0.28
16013,247,0.26
16015,32,0.32
16017,236,0.27
16019,624,0.29
16021,18,0.38
16023,8,0.4
16025,3,0.56
16027,987,0.24
16029,19,0.42
16031,101,0.36
16033,1,0.53
16035,19,0.34
16037,15,0.42
16039,137,0.29
16041,59,0.3
16043,44,0.39
16045,49,0.22
16047,37,0.34
16049,17,0.45
16051,96,0.35
16053,45,0.27
16055,659,0.3
16057,626,0.23
16059,20,0.16
16061,13,0.62
16063,15,0.42
16065,905,0.3
16067,91,0.23
16069,147,0.33
16071,12,0.39
16073,39,0.28
16075,42,0.33
16077,46,0.23
16079,25,0.2
16081,58,0.29
16083,373,0.29
16085,51,0.19
16087,21,0.19
17001,327,0.35
17003,10,0.01
17005,116,0.29
17007,431,0.35
17009,13,0.59
17011,120,0.32
17013,11,0.33
17015,60,0.45
17017,60,0.32
17019,3178,0.24
17021,117,0.37
17023,43,0.26
17025,20,0.49
17027,241,0.38
17029,255,0.25
17031,58051,0.23
17033,57,0.25
17035,18,0.26
17037,1085,0.28
17039,54,0.36
17041,65,0.38
17043,11312,0.31
17045,57,0.25
17047,12,0.24
17049,135,0.38
17051,48,0.36
17053,75,0.36
17055,125,0.37
17057,143,0.32
17059,5,0.12
17061,35,0.36
17063,381,0.37
17065,20,0.36
17067,50,0.45
17069,3,0.54
17071,23,0.36
17073,245,0.31
17075,91,0.36
17077,301,0.29
17079,23,0.39
17081,153,0.31
17083,156,0.32
17085,116,0.43
17087,22,0.23
17089,3945,0.3
17091,563,0.32
17093,879,0.3
17095,321,0.29
17097,8196,0.31
17099,462,0.34
17101,33,0.31
17103,138,0.35
17105,100,0.35
17107,169,0.33
17109,333,0.27
17111,3388,0.34
17113,2374,0.3
17115,571,0.26
17117,212,0.34
17119,2988,0.3
17121,98,0.37
17123,25,0.22
17125,56,0.37
17127,31,0.31
17129,99,0.4
17131,59,0.38
17133,225,0.39
17135,122,0.33
17137,195,0.31
17139,42,0.37
17141,310,0.33
17143,1418,0.28
17145,51,0.4
17147,101,0.32
17149,46,0.36
17151,3,0.37
17153,13,0.41
17155,22,0.34
17157,87,0.37
17159,26,0.33
17161,690,0.26
17163,1674,0.23
17165,47,0.4
17167,2578,0.31
17169,24,0.36
17171,23,0.35
17173,138,0.41
17175,48,0.25
17177,284,0.3
17179,640,0.39
17181,39,0.28
17183,301,0.25
17185,34,0.21
17187,63,0.34
17189,37,0.29
17191,84,0.31
17193,33,0.33
17195,223,0.33
17197,5433,0.3
17199,170,0.32
17201,2429,0.32
17203,324,0.36
18001,96,0.41
18003,3025,0.28
18005,779,0.33
18007,42,0.32
18009,24,0.28
18011,957,0.32
18013,71,0.33
18015,69,0.38
18017,123,0.27
18019,879,0.29
18021,67,0.38
18023,125,0.37
18025,35,0.25
18027,131,0.38
18029,262,0.34
18031,85,0.38
18033,142,0.38
18035,1632,0.27
18037,228,0.3
18039,995,0.29
18041,63,0.2
18043,620,0.27
18045,64,0.36
18047,67,0.35
18049,42,0.45
18051,108,0.42
18053,382,0.27
18055,93,0.42
18057,5187,0.31
18059,820,0.33
18061,195,0.35
18063,2181,0.3
18065,177,0.31
18067,519,0.3
18069,253,0.31
18071,178,0.33
18073,110,0.38
18075,54,0.37
18077,140,0.3
18079,72,0.37
18081,1843,0.36
18083,85,0.42
18085,359,0.3
18087,110,0.34
18089,2519,0.24
18091,425,0.29
18093,187,0.35
18095,792,0.33
18097,13502,0.22
18099,227,0.29
18101,40,0.33
18103,140,0.33
18105,3642,0.26
18107,226,0.33
18109,424,0.38
18111,45,0.46
18113,188,0.28
18115,19,0.27
18117,61,0.28
18119,86,0.24
18121,38,0.37
18123,51,0.29
18125,25,0.35
18127,932,0.29
18129,120,0.38
18131,26,0.43
18133,301,0.36
18135,99,0.29
18137,145,0.32
18139,60,0.3
18141,2651,0.28
18143,137,0.33
18145,326,0.33
18147,75,0.3
18149,55,0.35
18151,145,0.36
18153,53,0.26
18155,19,0.45
18157,2569,0.28
18159,75,0.2
18161,37,0.41
18163,1495,0.27
18165,42,0.43
18167,726,0.27
18169,215,0.34
18171,18,0.35
18173,395,0.33
18175,81,0.36
18177,418,0.29
18179,122,0.39
18181,194,0.33
18183,136,0.39
19001,38,0.27
19003,13,0.28
19005,79,0.39
19007,35,0.31
19009,30,0.28
19011,122,0.37
19013,2569,0.3
19015,187,0.31
19017,360,0.31
19019,177,0.33
19021,164,0.26
19023,111,0.33
19025,46,0.42
19027,192,0.34
19029,80,0.26
19031,112,0.35
19033,323,0.34
19035,52,0.35
19037,49,0.3
19039,48,0.44
19041,60,0.35
19043,94,0.35
19045,237,0.29
19047,108,0.24
19049,562,0.32
19051,29,0.46
19053,102,0.33
19055,143,0.4
19057,181,0.36
19059,73,0.31
19061,1306,0.33
19063,32,0.25
19065,77,0.36
19067,98,0.4
19069,48,0.35
19071,44,0.38
19073,50,0.41
19075,92,0.38
19077,48,0.28
19079,75,0.39
19081,47,0.38
19083,89,0.26
19085,76,0.24
19087,133,0.29
19089,35,0.43
19091,63,0.28
19093,32,0.29
19095,123,0.4
19097,78,0.39
19099,222,0.34
19101,102,0.34
19103,6345,0.3
19105,94,0.36
19107,38,0.34
19109,53,0.45
19111,119,0.33
19113,2379,0.3
19115,33,0.51
19117,28,0.33
19119,34,0.31
19121,142,0.3
19123,104,0.32
19125,327,0.32
19127,248,0.25
19129,81,0.35
19131,39,0.4
19133,30,0.46
19135,25,0.34
19137,57,0.44
19139,262,0.3
19141,57,0.43
19143,21,0.52
19145,81,0.34
19147,40,0.26
19149,114,0.33
19151,17,0.26
19153,7416,0.27
19155,566,0.34
19157,285,0.22
19159,15,0.48
19161,37,0.3
19163,1424,0.31
19165,59,0.31
19167,185,0.33
19169,2300,0.3
19171,78,0.24
19173,27,0.27
19175,81,0.33
19177,28,0.31
19179,189,0.25
19181,669,0.3
19183,165,0.35
19185,17,0.39
19187,366,0.29
19189,67,0.26
19191,334,0.27
19193,678,0.28
19195,45,0.38
19197,56,0.3
20001,77,0.31
20003,29,0.22
20005,72,0.28
20007,14,0.26
20009,52,0.35
20011,34,0.35
20013,37,0.16
20015,273,0.3
20017,9,0.51
20019,11,0.28
20021,29,0.35
20023,5,0.05
20025,4,0.3
20027,27,0.24
20029,30,0.23
20031,19,0.59
20033,4,0.51
20035,83,0.26
20037,226,0.26
20039,2,0.75
20041,67,0.31
20043,16,0.33
20045,1719,0.25
20047,7,0.42
20049,2,0.34
20051,257,0.26
20053,31,0.32
20055,92,0.18
20057,65,0.28
20059,84,0.34
20061,347,0.21
20063,7,0.29
20065,9,0.38
20067,9,0.23
20069,17,0.19
20071,3,0.59
20073,7,0.44
20075,3,0.05
20077,11,0.39
20079,296,0.3
20081,6,0.36
20083,5,-0.27
20085,38,0.42
20087,67,0.38
20089,9,0.16
20091,7450,0.31
20093,14,0.16
20095,17,0.41
20097,13,0.24
20099,56,0.19
20101,5,0.01
20103,405,0.26
20105,4,0.5
20107,13,0.34
20109,5,0.04
20111,395,0.25
20113,120,0.34
20115,45,0.32
20117,38,0.3
20119,33,0.26
20121,125,0.35
20123,10,0.35
20125,78,0.26
20127,24,0.32
20129,6,0.64
20131,39,0.35
20133,44,0.26
20135,3,0.31
20137,11,0.23
20139,42,0.32
20141,8,0.5
20143,22,0.19
20145,11,0.25
20147,12,0.25
20149,74,0.29
20151,21,0.36
20153,4,0.47
20155,173,0.27
20157,10,0.4
20159,39,0.34
20161,1167,0.28
20163,6,0.48
20165,8,0.46
20167,19,0.28
20169,639,0.33
20171,10,0.2
20173,2978,0.26
20175,68,0.23
20177,1202,0.25
20179,4,-0.35
20181,23,0.49
20185,13,0.36
20187,10,0.24
20189,9,0.19
20191,143,0.3
20193,47,0.35
20195,6,0.55
20197,20,0.39
20199,1,-0.25
20201,11,0.5
20203,5,0.32
20205,9,0.35
20207,6,0.45
20209,883,0.19
21001,156,0.41
21003,42,0.35
21005,96,0.28
21007,37,0.34
21009,130,0.33
21011,41,0.35
21013,52,0.29
21015,1203,0.29
21017,78,0.36
21019,212,0.33
21021,296,0.25
21023,36,0.41
21025,33,0.49
21027,51,0.3
21029,447,0.34
21031,19,0.39
21033,26,0.2
21035,329,0.26
21037,1070,0.33
21039,9,0.22
21041,30,0.24
21043,96,0.34
21045,43,0.46
21047,282,0.21
21049,157,0.31
21051,53,0.4
21053,16,0.4
21055,17,0.23
21057,11,0.45
21059,615,0.33
21061,12,0.34
21063,9,0.42
21065,40,0.19
21067,4995,0.25
21069,46,0.4
21071,97,0.35
21073,269,0.28
21075,13,0.35
21077,27,0.27
21079,75,0.27
21081,127,0.35
21083,132,0.37
21085,68,0.36
21087,21,0.33
21089,123,0.28
21091,41,0.35
21093,660,0.25
