fips,count,avgScore
21095,79,0.39
21097,45,0.25
21099,23,0.25
21101,257,0.29
21103,157,0.31
21105,6,0.19
21107,210,0.2
21109,27,0.37
21111,10846,0.24
21113,324,0.31
21115,65,0.37
21117,1653,0.3
21119,35,0.33
21121,73,0.37
21123,28,0.46
21125,138,0.38
21127,36,0.28
21129,13,0.41
21131,32,0.38
21133,56,0.36
21135,36,0.28
21137,62,0.28
21139,22,0.28
21141,57,0.18
21143,19,0.44
21145,457,0.31
21147,25,0.6
21149,37,0.41
21151,985,0.27
21153,32,0.4
21155,62,0.42
21157,98,0.32
21159,20,0.41
21161,76,0.37
21163,72,0.29
21165,19,0.44
21167,128,0.27
21169,31,0.21
21171,17,0.14
21173,141,0.34
21175,29,0.44
21177,64,0.42
21179,172,0.3
21181,19,0.33
21183,58,0.38
21185,833,0.34
21187,21,0.41
21189,11,0.51
21191,52,0.42
21193,116,0.41
21195,226,0.33
21197,27,0.42
21199,206,0.35
21201,5,0.34
21203,30,0.45
21205,235,0.35
21207,60,0.5
21209,348,0.28
21211,251,0.3
21213,36,0.24
21215,86,0.28
21217,140,0.37
21219,43,0.26
21221,58,0.37
21223,27,0.27
21225,56,0.27
21227,1004,0.27
21229,35,0.31
21231,38,0.35
21233,35,0.28
21235,154,0.42
21237,23,0.42
21239,168,0.26
22001,105,0.26
22003,36,0.28
22005,422,0.26
22007,25,0.04
22009,82,0.29
22011,78,0.32
22013,13,0.2
22015,435,0.26
22017,980,0.2
22019,483,0.28
22021,7,0.34
22023,4,0.69
22025,5,0.27
22027,9,0.05
22029,27,0.1
22031,64,0.27
22033,2635,0.22
22035,6,0.03
22037,24,0.16
22039,52,0.27
22041,39,0.23
22043,28,0.31
22045,128,0.28
22047,78,0.24
22049,14,0.18
22051,1786,0.25
22053,44,0.31
22055,1122,0.27
22057,161,0.3
22059,13,0.34
22061,161,0.21
22063,321,0.34
22065,7,-0.0
22067,41,0.02
22069,104,0.24
22071,5242,0.17
22073,307,0.18
22075,70,0.33
22077,42,0.34
22079,385,0.26
22081,7,0.57
22083,22,0.29
22085,19,0.21
22087,97,0.28
22089,185,0.24
22091,11,0.26
22093,38,0.1
22095,94,0.1
22097,160,0.24
22099,72,0.16
22101,67,0.28
22103,949,0.29
22105,374,0.26
22107,1,0.14
22109,165,0.26
22111,13,0.38
22113,89,0.27
22115,88,0.26
22117,46,0.26
22119,66,0.3
22121,117,0.11
22123,31,0.23
22125,37,0.21
22127,18,0.21
23001,643,0.26
23003,180,0.29
23005,3866,0.26
23007,149,0.26
23009,350,0.22
23011,755,0.32
23013,217,0.29
23015,229,0.23
23017,206,0.24
23019,947,0.29
23021,60,0.25
23023,293,0.27
23025,120,0.35
23027,206,0.27
23029,112,0.28
23031,1603,0.29
24001,245,0.34
24003,6775,0.27
24005,8650,0.23
24009,897,0.3
24011,195,0.24
24013,1519,0.33
24015,1092,0.31
24017,1447,0.1
24019,189,0.32
24021,2931,0.28
24023,65,0.34
24025,3576,0.33
24027,4783,0.24
24029,195,0.29
24031,16083,0.24
24033,8442,0.05
24035,434,0.35
24037,654,0.24
24039,115,0.19
24041,390,0.32
24043,772,0.25
24045,791,0.26
24047,299,0.3
24510,8176,0.18
25001,1695,0.3
25005,4814,0.31
25007,185,0.23
25009,7461,0.28
25013,9113,0.25
25017,26638,0.27
25019,132,0.25
25021,9191,0.28
25023,4691,0.29
25025,14849,0.21
25027,6640,0.29
26001,22,0.4
26003,15,0.36
26005,652,0.35
26007,117,0.34
26009,94,0.33
26011,41,0.36
26013,14,0.04
26015,387,0.37
26017,719,0.37
26019,90,0.28
26021,1297,0.33
26023,131,0.38
26025,1263,0.26
26027,221,0.29
26029,98,0.38
26031,60,0.32
26033,109,0.32
26035,95,0.33
26037,512,0.28
26039,47,0.4
26041,72,0.41
26043,61,0.34
26045,1157,0.27
26047,157,0.36
26049,2928,0.27
26051,76,0.41
26053,46,0.3
26055,848,0.28
26057,246,0.32
26059,182,0.34
26061,226,0.28
26063,113,0.44
26065,4881,0.24
26067,460,0.35
26069,82,0.31
26071,12,0.28
26073,908,0.28
26075,1236,0.31
26077,3689,0.26
26079,50,0.2
26081,9405,0.28
26083,9,0.29
26085,19,0.23
26087,298,0.36
26089,97,0.28
26091,555,0.31
26093,1244,0.33
26095,15,0.17
26097,35,0.34
26099,5236,0.32
26101,71,0.39
26103,381,0.31
26105,113,0.25
26107,398,0.23
26109,50,0.47
26111,880,0.28
26113,41,0.31
26115,887,0.32
26117,429,0.33
26119,17,0.35
26121,966,0.3
26123,126,0.39
26125,12758,0.28
26127,79,0.35
26129,75,0.34
26131,12,0.27
26133,68,0.37
26135,43,0.3
26137,116,0.32
26139,4317,0.31
26141,39,0.42
26143,125,0.41
26145,1164,0.3
26147,938,0.34
26149,177,0.34
26151,207,0.42
26153,27,0.29
26155,394,0.34
26157,207,0.41
26159,488,0.31
26161,7584,0.24
26163,11749,0.21
26165,122,0.33
27001,43,0.38
27003,4401,0.28
27005,142,0.33
27007,296,0.32
27009,261,0.35
27011,16,0.37
27013,1075,0.31
27015,207,0.35
27017,306,0.33
27019,1474,0.32
27021,74,0.43
27023,67,0.36
27025,432,0.34
27027,730,0.32
27029,16,0.26
27031,31,0.29
27033,54,0.39
27035,325,0.31
27037,6055,0.31
27039,255,0.38
27041,260,0.37
27043,45,0.42
27045,251,0.34
27047,131,0.36
27049,544,0.36
27051,42,0.42
27053,23202,0.25
27055,169,0.35
27057,57,0.32
27059,200,0.34
27061,179,0.34
27063,22,0.43
27065,45,0.33
27067,201,0.32
27069,14,0.35
27071,24,0.3
27073,20,0.23
27075,61,0.34
27077,8,0.34
27079,118,0.34
27081,20,0.12
27083,203,0.32
27085,258,0.32
27087,14,0.41
27089,15,0.29
27091,96,0.28
27093,128,0.36
27095,142,0.34
27097,142,0.41
27099,391,0.29
27101,36,0.32
27103,434,0.31
27105,76,0.32
27107,18,0.33
27109,4041,0.29
27111,304,0.3
27113,104,0.28
27115,107,0.33
27117,60,0.35
27119,138,0.3
27121,44,0.28
27123,9952,0.25
27125,16,0.35
27127,59,0.4
27129,50,0.39
27131,915,0.31
27133,53,0.4
27135,53,0.43
27137,2955,0.3
27139,2211,0.32
27141,682,0.33
27143,62,0.32
27145,1230,0.3
27147,388,0.32
27149,60,0.28
27151,40,0.26
27153,76,0.31
27155,7,0.11
27157,198,0.34
27159,43,0.38
27161,123,0.32
27163,3838,0.31
27165,48,0.4
27167,22,0.27
27169,785,0.36
27171,1181,0.35
27173,36,0.33
28001,53,0.14
28003,74,0.22
28005,9,0.24
28007,51,0.23
28009,11,0.09
28011,78,0.19
28013,34,0.3
28015,8,0.28
28017,29,0.39
28019,12,0.24
28021,8,-0.14
28023,26,0.35
28025,38,0.06
28027,46,0.23
28029,35,0.1
28031,32,0.01
28033,885,0.22
28035,1318,0.25
28037,10,0.02
28039,63,0.29
28041,25,0.26
28043,39,0.25
28045,127,0.32
28047,947,0.29
28049,1053,0.12
28051,25,0.15
28053,12,0.18
28055,1,-0.27
28057,30,0.27
28059,507,0.28
28061,27,0.04
28063,11,-0.12
28065,16,0.18
28067,151,0.29
28069,11,0.14
28071,836,0.28
28073,129,0.36
28075,190,0.21
28077,23,0.03
28079,50,0.01
28081,258,0.24
28083,39,0.03
28085,57,0.21
28087,142,0.18
28089,662,0.22
28091,62,0.24
28093,90,0.14
28095,65,0.16
28097,16,0.33
28099,84,0.22
28101,55,0.34
28103,18,-0.08
28105,682,0.22
28107,126,0.14
28109,119,0.3
28111,20,0.32
28113,80,0.1
28115,51,0.28
28117,18,0.41
28119,8,-0.02
28121,594,0.27
28123,76,0.26
28125,4,-0.16
28127,49,0.22
28129,16,0.2
28131,171,0.23
28133,37,0.07
28135,14,0.1
28137,89,0.29
28139,30,0.3
28141,21,0.35
28143,13,-0.06
28145,54,0.28
28147,22,0.1
28149,86,0.11
28151,70,0.03
28153,22,0.03
28155,29,0.36
28157,15,0.2
28159,44,0.12
28161,31,0.27
28163,26,0.24
29001,253,0.3
29003,57,0.36
29005,33,0.43
29007,74,0.36
29009,93,0.26
29011,22,0.45
29013,99,0.35
29015,24,0.17
29017,22,0.5
29019,3416,0.26
29021,419,0.32
29023,70,0.35
29025,23,0.36
29027,196,0.31
29029,152,0.34
29031,433,0.33
29033,33,0.21
29035,14,0.45
29037,774,0.27
29039,23,0.33
29041,14,0.22
29043,610,0.32
29045,17,0.19
29047,2625,0.29
29049,83,0.33
29051,682,0.26
29053,68,0.33
29055,42,0.37
29057,15,0.28
29059,30,0.27
29061,38,0.43
29063,26,0.45
29065,41,0.37
29067,32,0.37
29069,44,0.26
29071,515,0.34
29073,98,0.36
29075,48,0.41
29077,3402,0.29
29079,22,0.22
29081,37,0.34
29083,65,0.27
29085,12,0.32
29087,18,0.22
29089,26,0.18
29091,102,0.36
29093,12,0.26
29095,7587,0.23
29097,844,0.28
29099,929,0.35
29101,450,0.28
29103,27,0.18
29105,119,0.26
29107,134,0.29
29109,56,0.32
29111,60,0.32
29113,192,0.25
29115,163,0.31
29117,35,0.32
29119,38,0.28
29121,50,0.28
29123,18,0.21
29125,19,0.33
29127,100,0.35
29129,12,0.15
29131,51,0.35
29133,22,0.18
29135,40,0.32
29137,18,0.36
29139,42,0.39
29141,52,0.28
29143,47,0.28
29145,70,0.27
29147,945,0.32
29149,10,0.33
29151,48,0.34
29153,11,0.43
29155,24,0.21
29157,39,0.38
29159,126,0.33
29161,226,0.34
29163,51,0.35
29165,1175,0.3
29167,156,0.38
29169,323,0.25
29171,3,0.35
29173,19,0.29
29175,67,0.3
29177,96,0.39
29179,11,0.25
29181,14,0.31
29183,3416,0.33
29185,13,0.41
29186,97,0.37
29187,355,0.35
29189,11720,0.26
29195,87,0.27
29197,7,0.64
29199,12,0.34
29201,108,0.33
29203,4,0.4
29205,12,0.38
29207,37,0.38
29209,78,0.27
29211,12,0.4
29213,134,0.3
29215,71,0.34
29217,60,0.32
29219,167,0.36
29221,34,0.36
29223,22,0.28
29225,208,0.3
29227,19,0.22
29229,36,0.41
29510,3930,0.19
30001,55,0.37
30003,17,-0.02
30005,3,-0.15
30007,11,0.13
30009,28,0.26
30011,1,0.33
30013,362,0.29
30015,5,0.3
30017,30,0.29
30019,1,0.53
30021,40,0.34
30023,15,0.41
30025,4,0.37
30027,17,0.33
30029,333,0.26
30031,1408,0.23
30033,4,-0.32
30035,14,0.35
30039,4,0.74
30041,55,0.31
30043,28,0.29
30045,2,0.41
30047,88,0.28
30049,402,0.23
30051,4,0.33
30053,63,0.22
30055,2,0.42
30057,11,0.29
30059,2,0.63
30061,20,0.31
30063,1597,0.23
30065,4,0.13
30067,78,0.26
30071,7,0.58
30073,6,0.44
30075,1,0.72
30077,9,0.4
30079,2,-0.01
30081,127,0.29
30083,54,0.38
30085,15,0.21
30087,8,0.26
30089,14,0.45
30091,8,0.4
30093,99,0.3
30095,28,0.42
30097,8,0.35
30099,15,0.35
30105,12,0.18
30107,3,0.47
30111,623,0.28
31001,192,0.34
31003,18,0.54
31009,3,0.6
31011,20,0.52
31013,50,0.34
31015,9,0.43
31017,19,0.2
31019,417,0.27
31021,18,0.38
31023,33,0.39
31025,183,0.33
31027,35,0.38
31029,10,0.4
31031,9,0.45
31033,21,0.18
31035,32,0.3
31037,42,0.34
31039,31,0.36
31041,33,0.32
31043,72,0.3
31045,83,0.26
31047,103,0.34
31049,16,0.4
31051,13,0.32
31053,224,0.27
31055,7464,0.27
31057,10,0.27
31059,24,0.22
31061,8,0.44
31063,11,0.39
31065,19,0.22
31067,99,0.33
31069,5,-0.26
31071,6,0.35
31073,14,0.39
31075,1,0.61
31077,13,0.23
31079,329,0.32
31081,66,0.35
31083,16,0.31
31087,5,0.72
31089,29,0.57
31091,2,0.7
31093,35,0.42
31095,26,0.42
31097,17,0.45
31099,21,0.43
31101,24,0.33
31103,1,0.78
31105,5,0.13
31107,32,0.26
31109,5416,0.29
31111,80,0.31
31113,3,0.56
31115,2,0.24
31117,2,0.2
31119,185,0.32
31121,20,0.4
31123,7,0.55
31125,17,0.44
31127,51,0.44
31129,18,0.31
31131,62,0.32
31133,6,0.26
31135,13,0.04
31137,38,0.39
31139,15,0.38
31141,166,0.36
31143,23,0.47
31145,31,0.43
31147,28,0.44
31149,7,0.47
31151,134,0.41
31153,1996,0.32
31155,123,0.36
31157,156,0.28
31159,136,0.35
31161,35,0.32
31163,11,0.67
31165,3,0.18
31167,6,0.26
31169,25,0.39
31173,21,0.22
31175,14,0.4
31177,127,0.34
31179,62,0.36
31181,14,0.51
31183,1,0.13
31185,153,0.33
32001,58,0.21
32003,8972,0.22
32005,225,0.29
32007,129,0.35
32009,6,0.38
32011,4,0.44
32013,41,0.4
32015,13,0.18
32017,15,0.34
32019,157,0.32
32021,8,0.1
32023,91,0.32
32027,8,0.38
32029,5,0.63
32031,3631,0.25
32033,20,0.2
32510,220,0.32
33001,426,0.29
33003,268,0.34
33005,468,0.31
33007,111,0.4
33009,974,0.32
33011,2740,0.3
33013,1443,0.31
33015,2584,0.31
33017,1153,0.3
33019,235,0.3
34001,1054,0.3
34003,6368,0.32
34005,3259,0.25
34007,3709,0.26
34009,339,0.37
34011,399,0.27
34013,5176,0.21
34015,1615,0.29
34017,3567,0.24
34019,1101,0.32
34021,3622,0.27
34023,4500,0.26
34025,3942,0.32
34027,4054,0.33
34029,2154,0.35
34031,2010,0.3
34033,234,0.3
34035,2725,0.3
34037,993,0.38
34039,3354,0.25
34041,565,0.34
35001,5638,0.22
35003,4,0.41
35005,120,0.27
35006,46,0.19
35007,28,0.27
35009,284,0.26
35011,5,0.42
35013,1042,0.24
35015,99,0.33
35017,87,0.27
35019,8,0.51
35021,1,0.69
35023,8,0.19
35025,117,0.31
35027,37,0.24
35028,87,0.18
35029,49,0.24
35031,109,0.3
35033,7,0.28
35035,195,0.2
35037,29,0.29
35039,91,0.18
35041,249,0.23
35043,826,0.25
35045,216,0.29
35047,75,0.34
35049,850,0.21
35051,23,0.43
35053,64,0.32
35055,169,0.17
35057,38,0.32
35059,8,0.04
35061,311,0.24
36001,3244,0.27
36003,272,0.31
36005,7937,0.13
36007,1309,0.27
36009,386,0.31
36011,502,0.33
36013,762,0.27
36015,520,0.32
36017,210,0.34
36019,605,0.3
36021,373,0.28
36023,425,0.29
36025,173,0.29
36027,2423,0.28
36029,8452,0.28
36031,190,0.36
36033,372,0.3
36035,290,0.32
36037,586,0.31
36039,185,0.28
36041,17,0.25
36043,289,0.33
36045,552,0.34
36047,21900,0.16
36049,132,0.36
36051,507,0.28
36053,426,0.32
36055,10547,0.28
36057,288,0.33
36059,9204,0.32
36061,26926,0.23
36063,995,0.32
36065,1010,0.3
36067,4866,0.28
36069,1290,0.34
36071,2632,0.27
36073,203,0.32
36075,576,0.37
36077,498,0.32
36079,742,0.34
36081,12006,0.22
36083,1157,0.28
36085,1978,0.28
36087,1865,0.27
36089,784,0.29
36091,1978,0.33
36093,1862,0.3
36095,111,0.35
36097,86,0.3
36099,249,0.36
36101,485,0.33
36103,9676,0.33
36105,298,0.31
36107,370,0.3
36109,2247,0.26
36111,1446,0.29
36113,478,0.38
36115,321,0.4
36117,1035,0.36
36119,9804,0.28
36121,161,0.29
36123,227,0.4
37001,1770,0.27
37003,133,0.32
37005,38,0.31
37007,62,0.21
37009,165,0.36
37011,95,0.28
37013,237,0.28
37015,46,0.11
37017,67,0.22
37019,463,0.33
37021,3802,0.25
37023,323,0.31
37025,1764,0.25
37027,241,0.38
37029,33,0.34
37031,205,0.31
37033,51,0.14
37035,879,0.32
37037,408,0.27
37039,62,0.28
37041,42,0.22
37043,27,0.37
37045,430,0.26
37047,112,0.25
37049,415,0.26
37051,1901,0.16
37053,80,0.32
37055,162,0.34
37057,494,0.32
37059,269,0.34
37061,106,0.19
37063,6310,0.18
37065,220,0.11
37067,3898,0.24
37069,288,0.26
37071,1101,0.29
37073,30,0.2
37075,19,0.23
37077,250,0.19
37079,33,0.24
37081,5543,0.18
37083,182,0.14
37085,363,0.28
37087,281,0.34
37089,709,0.3
37091,67,0.12
37093,194,0.15
37095,11,0.19
37097,1216,0.3
37099,362,0.3
37101,787,0.27
37103,24,0.32
37105,339,0.24
37107,217,0.24
37109,393,0.31
37111,168,0.31
37113,100,0.32
37115,191,0.3
37117,99,0.22
37119,15624,0.22
37121,38,0.25
37123,64,0.29
37125,506,0.31
37127,331,0.22
37129,1782,0.31
37131,45,-0.0
37133,969,0.27
37135,4572,0.26
37137,36,0.28
37139,147,0.15
37141,218,0.28
37143,32,0.36
37145,174,0.32
37147,2553,0.24
37149,64,0.35
37151,400,0.3
37153,94,0.25
37155,380,0.21
37157,373,0.23
37159,634,0.29
37161,211,0.29
37163,137,0.27
37165,76,0.2
37167,256,0.29
37169,189,0.35
37171,274,0.32
37173,115,0.2
37175,196,0.32
37177,10,0.36
37179,1927,0.3
37181,126,0.11
37183,13108,0.26
37185,61,0.1
37187,31,0.06
37189,987,0.25
37191,435,0.22
37193,692,0.35
37195,344,0.22
37197,176,0.38
37199,68,0.35
38001,2,0.57
38003,32,0.35
38005,9,0.37
38007,1,0.51
38009,16,0.22
38011,4,0.35
38013,5,0.05
38015,476,0.32
38017,1693,0.31
38019,6,0.48
38021,13,0.25
38023,5,0.39
38025,6,0.43
38027,4,0.21
38029,2,0.68
38031,18,0.38
38033,2,0.1
38035,926,0.32
38037,2,0.14
38039,2,0.08
38041,2,0.18
38043,4,0.45
38045,10,0.3
38049,10,0.47
38051,9,0.26
38053,17,0.39
38055,34,0.26
38057,9,0.45
38059,70,0.3
38061,20,0.29
38063,7,0.58
38065,4,0.58
38067,24,0.34
38069,33,0.32
38071,19,0.39
38073,14,0.61
38075,9,0.41
38077,39,0.42
38079,32,0.32
38081,10,0.27
38083,3,0.57
38085,2,0.04
38089,72,0.32
38091,4,0.57
38093,90,0.29
38095,5,0.31
38097,31,0.24
38099,28,0.43
38101,424,0.24
38103,10,0.6
38105,88,0.39
39001,94,0.37
39003,580,0.28
39005,209,0.35
39007,333,0.28
39009,1239,0.27
39011,227,0.38
39013,138,0.27
39015,144,0.39
39017,4908,0.29
39019,308,0.34
39021,147,0.28
39023,658,0.28
39025,2192,0.32
39027,228,0.33
39029,587,0.37
39031,118,0.39
39033,199,0.3
39035,12732,0.25
39037,214,0.35
39039,159,0.34
39041,3731,0.32
39043,532,0.32
39045,1315,0.3
39047,163,0.37
39049,23346,0.24
39051,211,0.36
39053,81,0.33
39055,616,0.36
39057,1727,0.26
39059,204,0.32
39061,12627,0.24
39063,533,0.36
39065,159,0.35
39067,28,0.4
39069,194,0.31
39071,167,0.32
39073,93,0.36
39075,75,0.34
39077,356,0.33
39079,96,0.37
39081,170,0.32
39083,422,0.3
39085,1663,0.33
39087,174,0.33
39089,1123,0.3
39091,214,0.35
39093,2387,0.31
39095,2971,0.27
