,stateAbb,count,avgScore,stateName,year
25,ME,892,0.33,Maine,2010
26,MH,1,0.16,,2010
24,MD,4896,0.28,Maryland,2010
23,MA,6354,0.34,Massachusetts,2010
22,LA,1803,0.27,Louisiana,2010
21,KY,2275,0.34,Kentucky,2010
20,KS,1863,0.35,Kansas,2010
19,IN,4928,0.36,Indiana,2010
18,IL,11616,0.34,Illinois,2010
17,ID,1138,0.34,Idaho,2010
16,IA,2978,0.37,Iowa,2010
15,HI,455,0.3,Hawaii,2010
14,GU,3,0.43,,2010
13,GA,5637,0.22,Georgia,2010
12,FL,8482,0.34,Florida,2010
11,DE,544,0.28,Delaware,2010
10,DC,1107,0.24,District of Columbia,2010
9,CT,3053,0.34,Connecticut,2010
8,CO,4307,0.31,Colorado,2010
7,CA,20743,0.33,California,2010
6,AZ,3175,0.33,Arizona,2010
5,AR,1317,0.29,Arkansas,2010
4,AP,46,0.38,,2010
3,AL,2205,0.31,Alabama,2010
2,AK,353,0.38,Alaska,2010
1,AE,64,0.3,,2010
27,MI,6927,0.32,Michigan,2010
28,MN,5087,0.37,Minnesota,2010
29,MO,4495,0.34,Missouri,2010
30,MP,5,0.2,,2010
52,VA,5841,0.31,Virginia,2010
53,VI,3,0.47,,2010
54,VT,824,0.35,Vermont,2010
55,WA,5567,0.32,Washington,2010
56,WI,7249,0.36,Wisconsin,2010
57,WV,966,0.37,West Virginia,2010
58,WY,237,0.31,Wyoming,2010
49,TN,2968,0.31,Tennessee,2010
48,SD,359,0.37,South Dakota,2010
47,SC,2362,0.28,South Carolina,2010
46,RI,779,0.37,Rhode Island,2010
45,PR,6,-0.04,,2010
0,AA,2,0.12,,2010
44,PA,9835,0.34,Pennsylvania,2010
42,OK,1313,0.31,Oklahoma,2010
41,OH,8921,0.34,Ohio,2010
40,NY,10998,0.34,New York,2010
39,NV,1115,0.33,Nevada,2010
38,NM,600,0.24,New Mexico,2010
37,NJ,4836,0.34,New Jersey,2010
36,NH,1157,0.39,New Hampshire,2010
35,NE,2054,0.34,Nebraska,2010
34,ND,351,0.38,North Dakota,2010
33,NC,6848,0.28,North Carolina,2010
32,MT,790,0.33,Montana,2010
31,MS,926,0.15,Mississippi,2010
43,OR,3773,0.32,Oregon,2010
51,UT,2378,0.36,Utah,2010
50,TX,11050,0.3,Texas,2010
29,MO,3687,0.33,Missouri,2011
31,MT,653,0.35,Montana,2011
0,AA,1,0.44,,2011
32,NC,6688,0.3,North Carolina,2011
33,ND,404,0.38,North Dakota,2011
34,NE,2092,0.39,Nebraska,2011
35,NH,766,0.39,New Hampshire,2011
36,NJ,4403,0.37,New Jersey,2011
37,NM,666,0.29,New Mexico,2011
38,NV,1023,0.33,Nevada,2011
39,NY,9982,0.33,New York,2011
40,OH,8675,0.34,Ohio,2011
41,OK,1267,0.35,Oklahoma,2011
30,MS,836,0.14,Mississippi,2011
42,OR,3164,0.32,Oregon,2011
44,PR,7,0.25,,2011
45,RI,684,0.37,Rhode Island,2011
46,SC,2485,0.27,South Carolina,2011
47,SD,437,0.38,South Dakota,2011
48,TN,2449,0.3,Tennessee,2011
49,TX,8762,0.3,Texas,2011
50,UT,2209,0.32,Utah,2011
51,VA,5516,0.33,Virginia,2011
55,WI,6772,0.37,Wisconsin,2011
56,WV,1004,0.4,West Virginia,2011
57,WY,193,0.3,Wyoming,2011
52,VI,5,0.17,,2011
43,PA,8896,0.36,Pennsylvania,2011
53,VT,694,0.38,Vermont,2011
54,WA,5568,0.33,Washington,2011
27,MI,6099,0.32,Michigan,2011
1,AE,77,0.18,,2011
2,AK,241,0.35,Alaska,2011
3,AL,1776,0.26,Alabama,2011
4,AP,29,0.3,,2011
5,AR,1124,0.3,Arkansas,2011
6,AZ,2716,0.35,Arizona,2011
7,CA,18930,0.33,California,2011
8,CO,4040,0.33,Colorado,2011
9,CT,2595,0.36,Connecticut,2011
10,DC,1167,0.3,District of Columbia,2011
11,DE,645,0.38,Delaware,2011
12,FL,7734,0.35,Florida,2011
28,MN,5564,0.35,Minnesota,2011
13,FM,1,-0.03,,2011
15,GU,4,0.46,,2011
16,HI,451,0.33,Hawaii,2011
17,IA,2180,0.37,Iowa,2011
18,ID,876,0.34,Idaho,2011
19,IL,10154,0.34,Illinois,2011
20,IN,4236,0.35,Indiana,2011
21,KS,1695,0.36,Kansas,2011
22,KY,2250,0.35,Kentucky,2011
23,LA,1401,0.25,Louisiana,2011
24,MA,5606,0.35,Massachusetts,2011
25,MD,4540,0.27,Maryland,2011
26,ME,658,0.35,Maine,2011
14,GA,5168,0.23,Georgia,2011
52,VT,730,0.39,Vermont,2012
56,WY,112,0.34,Wyoming,2012
55,WV,930,0.41,West Virginia,2012
28,MO,2533,0.35,Missouri,2012
29,MS,535,0.21,Mississippi,2012
30,MT,430,0.37,Montana,2012
31,NC,5500,0.32,North Carolina,2012
32,ND,294,0.39,North Dakota,2012
33,NE,1553,0.4,Nebraska,2012
34,NH,715,0.4,New Hampshire,2012
35,NJ,3431,0.37,New Jersey,2012
36,NM,504,0.35,New Mexico,2012
37,NV,733,0.33,Nevada,2012
38,NY,8522,0.33,New York,2012
27,MN,3873,0.35,Minnesota,2012
39,OH,6140,0.35,Ohio,2012
41,OR,2657,0.32,Oregon,2012
42,PA,6598,0.36,Pennsylvania,2012
43,PR,4,0.41,,2012
44,RI,694,0.37,Rhode Island,2012
45,SC,1609,0.29,South Carolina,2012
46,SD,266,0.35,South Dakota,2012
47,TN,1921,0.32,Tennessee,2012
48,TX,6783,0.33,Texas,2012
49,UT,1913,0.34,Utah,2012
50,VA,4524,0.34,Virginia,2012
51,VI,1,-0.1,,2012
40,OK,929,0.32,Oklahoma,2012
53,WA,4831,0.33,Washington,2012
26,MI,4977,0.35,Michigan,2012
24,MD,3773,0.27,Maryland,2012
0,AA,4,0.42,,2012
1,AE,44,0.27,,2012
2,AK,217,0.37,Alaska,2012
3,AL,1212,0.3,Alabama,2012
4,AP,23,0.34,,2012
5,AR,808,0.3,Arkansas,2012
6,AZ,1749,0.34,Arizona,2012
7,CA,13895,0.33,California,2012
8,CO,3197,0.32,Colorado,2012
9,CT,2111,0.38,Connecticut,2012
10,DC,978,0.27,District of Columbia,2012
54,WI,5397,0.38,Wisconsin,2012
11,DE,351,0.33,Delaware,2012
13,GA,4285,0.28,Georgia,2012
14,GU,1,0.99,,2012
15,HI,299,0.28,Hawaii,2012
16,IA,1700,0.36,Iowa,2012
17,ID,496,0.35,Idaho,2012
18,IL,7853,0.35,Illinois,2012
19,IN,3160,0.37,Indiana,2012
20,KS,1100,0.31,Kansas,2012
21,KY,1665,0.34,Kentucky,2012
22,LA,1021,0.28,Louisiana,2012
23,MA,5057,0.35,Massachusetts,2012
12,FL,6197,0.34,Florida,2012
25,ME,576,0.35,Maine,2012
0,AE,33,0.39,,2013
54,WV,618,0.36,West Virginia,2013
30,NC,5431,0.32,North Carolina,2013
31,ND,429,0.36,North Dakota,2013
32,NE,1381,0.39,Nebraska,2013
33,NH,738,0.37,New Hampshire,2013
34,NJ,3549,0.35,New Jersey,2013
35,NM,547,0.28,New Mexico,2013
36,NV,926,0.36,Nevada,2013
37,NY,8789,0.33,New York,2013
38,OH,7231,0.35,Ohio,2013
39,OK,718,0.35,Oklahoma,2013
40,OR,3395,0.31,Oregon,2013
29,MT,581,0.34,Montana,2013
41,PA,7469,0.36,Pennsylvania,2013
43,RI,701,0.34,Rhode Island,2013
44,SC,1662,0.3,South Carolina,2013
45,SD,367,0.36,South Dakota,2013
46,TN,1909,0.32,Tennessee,2013
47,TX,6287,0.31,Texas,2013
48,UT,1978,0.35,Utah,2013
49,VA,5085,0.33,Virginia,2013
50,VI,11,0.29,,2013
51,VT,808,0.34,Vermont,2013
52,WA,5030,0.33,Washington,2013
53,WI,5904,0.38,Wisconsin,2013
42,PR,6,0.3,,2013
28,MS,710,0.24,Mississippi,2013
55,WY,186,0.33,Wyoming,2013
26,MN,3886,0.34,Minnesota,2013
1,AK,180,0.32,Alaska,2013
2,AL,1466,0.31,Alabama,2013
3,AP,27,0.47,,2013
4,AR,1085,0.3,Arkansas,2013
5,AZ,1942,0.32,Arizona,2013
6,CA,16440,0.32,California,2013
7,CO,3798,0.31,Colorado,2013
27,MO,3072,0.34,Missouri,2013
9,DC,1073,0.28,District of Columbia,2013
10,DE,416,0.33,Delaware,2013
11,FL,6541,0.33,Florida,2013
12,GA,4774,0.26,Georgia,2013
8,CT,2247,0.37,Connecticut,2013
14,HI,304,0.32,Hawaii,2013
13,GU,3,0.09,,2013
24,ME,714,0.38,Maine,2013
23,MD,3781,0.28,Maryland,2013
22,MA,5764,0.34,Massachusetts,2013
21,LA,978,0.29,Louisiana,2013
25,MI,5585,0.33,Michigan,2013
19,KS,1198,0.37,Kansas,2013
18,IN,3565,0.37,Indiana,2013
17,IL,7792,0.34,Illinois,2013
16,ID,689,0.32,Idaho,2013
15,IA,1680,0.37,Iowa,2013
20,KY,1530,0.36,Kentucky,2013
15,HI,441,0.28,Hawaii,2014
16,IA,2075,0.32,Iowa,2014
17,ID,946,0.33,Idaho,2014
18,IL,10818,0.32,Illinois,2014
21,KY,2128,0.33,Kentucky,2014
20,KS,1756,0.35,Kansas,2014
22,LA,1448,0.32,Louisiana,2014
23,MA,8862,0.32,Massachusetts,2014
24,MD,5860,0.27,Maryland,2014
19,IN,4473,0.34,Indiana,2014
14,GU,8,0.36,,2014
1,AE,41,0.16,,2014
12,FL,7958,0.32,Florida,2014
11,DE,467,0.29,Delaware,2014
10,DC,2407,0.25,District of Columbia,2014
9,CT,2951,0.32,Connecticut,2014
8,CO,5847,0.29,Colorado,2014
7,CA,22974,0.28,California,2014
6,AZ,2983,0.31,Arizona,2014
5,AR,1025,0.3,Arkansas,2014
4,AP,18,0.32,,2014
3,AL,1548,0.28,Alabama,2014
55,WI,7209,0.35,Wisconsin,2014
25,ME,714,0.33,Maine,2014
13,GA,5979,0.26,Georgia,2014
26,MI,7367,0.31,Michigan,2014
39,NY,13445,0.3,New York,2014
28,MO,4862,0.32,Missouri,2014
0,AA,1,-0.03,,2014
52,VI,26,0.2,,2014
51,VA,6978,0.31,Virginia,2014
50,UT,2626,0.31,Utah,2014
49,TX,10113,0.3,Texas,2014
48,TN,2240,0.27,Tennessee,2014
47,SD,434,0.35,South Dakota,2014
46,SC,1784,0.27,South Carolina,2014
45,RI,902,0.35,Rhode Island,2014
44,PR,11,0.17,,2014
43,PA,9993,0.32,Pennsylvania,2014
27,MN,5656,0.33,Minnesota,2014
42,OR,4754,0.28,Oregon,2014
40,OH,8356,0.33,Ohio,2014
38,NV,1227,0.32,Nevada,2014
37,NM,743,0.29,New Mexico,2014
36,NJ,4847,0.32,New Jersey,2014
35,NH,869,0.32,New Hampshire,2014
34,NE,1743,0.35,Nebraska,2014
33,ND,397,0.35,North Dakota,2014
32,NC,6987,0.31,North Carolina,2014
31,MT,457,0.32,Montana,2014
30,MS,1009,0.23,Mississippi,2014
29,MP,1,0.91,,2014
41,OK,1189,0.32,Oklahoma,2014
2,AK,322,0.3,Alaska,2014
54,WA,7238,0.3,Washington,2014
57,WY,218,0.3,Wyoming,2014
56,WV,699,0.35,West Virginia,2014
53,VT,956,0.32,Vermont,2014
1,AK,268,0.29,Alaska,2015
29,MS,859,0.23,Mississippi,2015
30,MT,396,0.3,Montana,2015
31,NC,7209,0.28,North Carolina,2015
32,ND,412,0.28,North Dakota,2015
33,NE,1435,0.31,Nebraska,2015
34,NM,847,0.27,New Mexico,2015
35,NV,1324,0.27,Nevada,2015
36,NY,14389,0.28,New York,2015
37,OH,9407,0.31,Ohio,2015
38,OK,1586,0.28,Oklahoma,2015
40,PA,9810,0.31,Pennsylvania,2015
41,SC,2058,0.3,South Carolina,2015
42,SD,508,0.32,South Dakota,2015
43,TN,2668,0.29,Tennessee,2015
44,TX,12664,0.28,Texas,2015
45,UT,2445,0.31,Utah,2015
46,VA,6958,0.28,Virginia,2015
47,WA,8890,0.26,Washington,2015
48,WI,7039,0.33,Wisconsin,2015
49,WV,575,0.32,West Virginia,2015
50,WY,197,0.22,Wyoming,2015
39,OR,4806,0.25,Oregon,2015
28,MP,1,0.32,,2015
27,MO,4918,0.31,Missouri,2015
25,MI,6717,0.29,Michigan,2015
2,AL,1538,0.27,Alabama,2015
3,AP,10,0.04,,2015
4,AR,894,0.28,Arkansas,2015
5,AZ,3309,0.29,Arizona,2015
6,CA,31019,0.27,California,2015
7,CO,5167,0.27,Colorado,2015
8,DC,1680,0.22,District of Columbia,2015
9,DE,843,0.3,Delaware,2015
10,FL,9811,0.29,Florida,2015
11,FM,1,0.56,,2015
12,GA,5964,0.25,Georgia,2015
13,GU,4,0.3,,2015
14,HI,462,0.28,Hawaii,2015
15,IA,2612,0.32,Iowa,2015
16,ID,940,0.3,Idaho,2015
17,IL,10720,0.29,Illinois,2015
18,IN,4059,0.32,Indiana,2015
19,KS,1838,0.28,Kansas,2015
20,KY,2520,0.29,Kentucky,2015
21,LA,1704,0.24,Louisiana,2015
22,MA,4,-0.45,Massachusetts,2015
23,MD,5708,0.25,Maryland,2015
24,MH,1,0.33,,2015
0,AA,2,0.65,,2015
26,MN,6040,0.32,Minnesota,2015
1,AE,10,0.15,,2016
57,WI,11952,0.34,Wisconsin,2016
26,ME,518,0.34,Maine,2016
25,MD,9279,0.24,Maryland,2016
24,MA,5959,0.33,Massachusetts,2016
23,LA,2315,0.26,Louisiana,2016
22,KY,5149,0.32,Kentucky,2016
21,KS,3451,0.31,Kansas,2016
20,IN,6455,0.32,Indiana,2016
19,IL,17315,0.3,Illinois,2016
18,ID,1653,0.29,Idaho,2016
17,IA,4432,0.34,Iowa,2016
16,HI,691,0.25,Hawaii,2016
15,GU,10,0.5,,2016
14,GA,9285,0.25,Georgia,2016
13,FL,13693,0.3,Florida,2016
12,DE,1070,0.28,Delaware,2016
11,DC,2970,0.2,District of Columbia,2016
10,CT,2072,0.36,Connecticut,2016
9,CO,9368,0.27,Colorado,2016
8,CA,44310,0.26,California,2016
7,AZ,4605,0.29,Arizona,2016
6,AS,1,0.66,,2016
5,AR,1544,0.29,Arkansas,2016
4,AP,29,0.09,,2016
3,AL,2723,0.28,Alabama,2016
2,AK,456,0.27,Alaska,2016
27,MI,11022,0.31,Michigan,2016
28,MN,10844,0.32,Minnesota,2016
29,MO,6937,0.28,Missouri,2016
30,MP,1,-0.23,,2016
56,WA,13814,0.26,Washington,2016
55,VT,620,0.33,Vermont,2016
54,VI,5,-0.09,,2016
53,VA,10649,0.29,Virginia,2016
52,UT,3621,0.3,Utah,2016
51,TX,19224,0.28,Texas,2016
50,TN,4832,0.28,Tennessee,2016
49,SD,799,0.33,South Dakota,2016
48,SC,3552,0.29,South Carolina,2016
47,RI,559,0.35,Rhode Island,2016
46,PW,2,0.68,,2016
45,PR,16,0.38,,2016
0,AA,2,0.05,,2016
44,PA,14765,0.3,Pennsylvania,2016
42,OK,2436,0.28,Oklahoma,2016
41,OH,15851,0.31,Ohio,2016
40,NY,22039,0.28,New York,2016
39,NV,1820,0.27,Nevada,2016
38,NM,1475,0.27,New Mexico,2016
37,NJ,3314,0.36,New Jersey,2016
36,NH,631,0.36,New Hampshire,2016
35,NE,2787,0.32,Nebraska,2016
34,ND,531,0.3,North Dakota,2016
33,NC,14335,0.29,North Carolina,2016
32,MT,699,0.27,Montana,2016
31,MS,1614,0.25,Mississippi,2016
43,OR,7368,0.26,Oregon,2016
58,WV,900,0.32,West Virginia,2016
59,WY,334,0.27,Wyoming,2016
28,MO,8583,0.32,Missouri,2017
30,MT,968,0.31,Montana,2017
31,NC,14514,0.29,North Carolina,2017
32,ND,614,0.39,North Dakota,2017
33,NE,3323,0.34,Nebraska,2017
