,stateAbb,count,avgScore,stateName,year
34,NH,1853,0.36,New Hampshire,2017
35,NJ,10105,0.33,New Jersey,2017
36,NM,1643,0.29,New Mexico,2017
37,NV,2111,0.28,Nevada,2017
38,NY,23879,0.29,New York,2017
39,OH,18320,0.32,Ohio,2017
40,OK,2496,0.29,Oklahoma,2017
29,MS,1736,0.26,Mississippi,2017
41,OR,7898,0.26,Oregon,2017
43,PR,37,0.29,,2017
44,RI,1676,0.33,Rhode Island,2017
45,SC,3826,0.32,South Carolina,2017
46,SD,916,0.37,South Dakota,2017
47,TN,4848,0.31,Tennessee,2017
48,TX,19577,0.29,Texas,2017
49,UT,4207,0.33,Utah,2017
50,VA,12151,0.3,Virginia,2017
51,VI,14,0.3,,2017
52,VT,2175,0.31,Vermont,2017
53,WA,15181,0.27,Washington,2017
42,PA,16968,0.32,Pennsylvania,2017
27,MN,11925,0.33,Minnesota,2017
26,MI,13509,0.31,Michigan,2017
25,ME,1533,0.3,Maine,2017
0,AA,2,0.34,,2017
1,AE,29,0.34,,2017
2,AK,537,0.33,Alaska,2017
3,AL,3270,0.29,Alabama,2017
4,AP,23,0.22,,2017
5,AR,2369,0.31,Arkansas,2017
6,AZ,6008,0.29,Arizona,2017
7,CA,50531,0.27,California,2017
8,CO,10849,0.28,Colorado,2017
9,CT,5667,0.32,Connecticut,2017
10,DC,2954,0.21,District of Columbia,2017
11,DE,1235,0.31,Delaware,2017
12,FL,14727,0.32,Florida,2017
13,GA,10497,0.25,Georgia,2017
14,GU,12,0.33,,2017
15,HI,805,0.31,Hawaii,2017
16,IA,5756,0.36,Iowa,2017
17,ID,1860,0.33,Idaho,2017
18,IL,19374,0.31,Illinois,2017
19,IN,8318,0.33,Indiana,2017
20,KS,3354,0.34,Kansas,2017
21,KY,5270,0.32,Kentucky,2017
22,LA,2731,0.27,Louisiana,2017
23,MA,16850,0.3,Massachusetts,2017
24,MD,9644,0.26,Maryland,2017
54,WI,12955,0.35,Wisconsin,2017
55,WV,1108,0.34,West Virginia,2017
56,WY,315,0.32,Wyoming,2017
57,WV,1256,0.35,West Virginia,2018
24,MA,14911,0.29,Massachusetts,2018
23,LA,2643,0.25,Louisiana,2018
22,KY,4935,0.31,Kentucky,2018
21,KS,3210,0.32,Kansas,2018
20,IN,9231,0.32,Indiana,2018
19,IL,19740,0.3,Illinois,2018
18,ID,2127,0.33,Idaho,2018
17,IA,6052,0.33,Iowa,2018
16,HI,856,0.26,Hawaii,2018
15,GU,10,0.25,,2018
14,GA,9905,0.23,Georgia,2018
13,FL,14549,0.29,Florida,2018
25,MD,10405,0.25,Maryland,2018
12,DE,1368,0.29,Delaware,2018
10,CT,5384,0.32,Connecticut,2018
9,CO,10515,0.27,Colorado,2018
8,CA,51848,0.25,California,2018
7,AZ,5414,0.28,Arizona,2018
6,AS,3,0.38,,2018
5,AR,2171,0.29,Arkansas,2018
4,AP,22,0.41,,2018
3,AL,2883,0.28,Alabama,2018
2,AK,497,0.27,Alaska,2018
1,AE,25,0.3,,2018
0,AA,2,0.02,,2018
56,WI,11910,0.34,Wisconsin,2018
11,DC,2743,0.19,District of Columbia,2018
55,WA,15937,0.26,Washington,2018
26,ME,1647,0.31,Maine,2018
28,MN,12036,0.31,Minnesota,2018
54,VT,1938,0.32,Vermont,2018
53,VI,11,0.18,,2018
52,VA,11110,0.27,Virginia,2018
51,UT,4416,0.3,Utah,2018
50,TX,20221,0.27,Texas,2018
49,TN,5088,0.28,Tennessee,2018
48,SD,912,0.34,South Dakota,2018
47,SC,3529,0.29,South Carolina,2018
46,RI,1726,0.3,Rhode Island,2018
45,PR,42,0.4,,2018
44,PA,16934,0.31,Pennsylvania,2018
43,OR,8030,0.25,Oregon,2018
27,MI,13255,0.3,Michigan,2018
42,OK,2765,0.3,Oklahoma,2018
40,NY,24407,0.27,New York,2018
39,NV,1676,0.25,Nevada,2018
38,NM,1574,0.27,New Mexico,2018
37,NJ,9117,0.32,New Jersey,2018
36,NH,1861,0.34,New Hampshire,2018
35,NE,3449,0.32,Nebraska,2018
34,ND,585,0.36,North Dakota,2018
33,NC,13611,0.28,North Carolina,2018
32,MT,912,0.32,Montana,2018
31,MS,1691,0.28,Mississippi,2018
30,MP,1,0.04,,2018
29,MO,8528,0.3,Missouri,2018
41,OH,16655,0.3,Ohio,2018
58,WY,410,0.32,Wyoming,2018
3,AL,3445,0.28,Alabama,2019
24,MD,10795,0.23,Maryland,2019
26,MI,13094,0.29,Michigan,2019
25,ME,1504,0.28,Maine,2019
23,MA,14755,0.29,Massachusetts,2019
22,LA,2584,0.23,Louisiana,2019
21,KY,5158,0.29,Kentucky,2019
20,KS,3394,0.3,Kansas,2019
19,IN,9620,0.3,Indiana,2019
18,IL,18788,0.29,Illinois,2019
17,ID,2050,0.3,Idaho,2019
16,IA,5859,0.32,Iowa,2019
15,HI,694,0.25,Hawaii,2019
27,MN,11586,0.31,Minnesota,2019
14,GU,17,0.19,,2019
12,FL,14561,0.28,Florida,2019
11,DE,1434,0.26,Delaware,2019
10,DC,2667,0.19,District of Columbia,2019
9,CT,5869,0.31,Connecticut,2019
8,CO,10810,0.26,Colorado,2019
7,CA,53626,0.25,California,2019
6,AZ,5850,0.28,Arizona,2019
5,AR,2355,0.3,Arkansas,2019
4,AP,53,0.25,,2019
2,AK,548,0.25,Alaska,2019
1,AE,113,0.22,,2019
13,GA,10755,0.22,Georgia,2019
28,MO,8301,0.31,Missouri,2019
29,MP,2,0.1,,2019
30,MS,1869,0.23,Mississippi,2019
52,VI,34,0.09,,2019
53,VT,1940,0.28,Vermont,2019
54,WA,16553,0.26,Washington,2019
55,WI,12147,0.33,Wisconsin,2019
56,WV,1231,0.32,West Virginia,2019
57,WY,399,0.27,Wyoming,2019
49,TX,18830,0.25,Texas,2019
48,TN,4722,0.27,Tennessee,2019
47,SD,1192,0.38,South Dakota,2019
46,SC,3431,0.27,South Carolina,2019
45,RI,2208,0.3,Rhode Island,2019
44,PR,171,0.24,,2019
43,PA,17747,0.3,Pennsylvania,2019
42,OR,7740,0.24,Oregon,2019
41,OK,2882,0.29,Oklahoma,2019
40,OH,16456,0.3,Ohio,2019
39,NY,23212,0.27,New York,2019
38,NV,1897,0.27,Nevada,2019
37,NM,1817,0.26,New Mexico,2019
36,NJ,10185,0.31,New Jersey,2019
35,NH,1838,0.34,New Hampshire,2019
34,NE,2981,0.31,Nebraska,2019
33,ND,575,0.35,North Dakota,2019
32,NC,13921,0.27,North Carolina,2019
31,MT,768,0.29,Montana,2019
0,AA,3,-0.1,,2019
51,VA,12463,0.27,Virginia,2019
50,UT,4585,0.3,Utah,2019
56,VT,3304,0.27,Vermont,2020
27,MH,1,0.59,,2020
26,ME,3704,0.25,Maine,2020
25,MD,21318,0.23,Maryland,2020
24,MA,30279,0.26,Massachusetts,2020
23,LA,5278,0.23,Louisiana,2020
22,KY,9347,0.27,Kentucky,2020
21,KS,5876,0.28,Kansas,2020
20,IN,15373,0.27,Indiana,2020
19,IL,31331,0.26,Illinois,2020
18,ID,3220,0.27,Idaho,2020
17,IA,9151,0.29,Iowa,2020
16,HI,1561,0.2,Hawaii,2020
15,GU,24,0.35,,2020
28,MI,21298,0.27,Michigan,2020
14,GA,20850,0.22,Georgia,2020
12,DE,3093,0.25,Delaware,2020
11,DC,5613,0.2,District of Columbia,2020
10,CT,10808,0.27,Connecticut,2020
9,CO,19812,0.23,Colorado,2020
8,CA,105401,0.22,California,2020
7,AZ,11214,0.24,Arizona,2020
6,AS,2,-0.23,,2020
5,AR,4189,0.26,Arkansas,2020
4,AP,129,0.14,,2020
3,AL,5722,0.26,Alabama,2020
2,AK,1073,0.25,Alaska,2020
1,AE,201,0.17,,2020
0,AA,9,0.03,,2020
13,FL,28178,0.26,Florida,2020
29,MN,19742,0.27,Minnesota,2020
30,MO,13188,0.26,Missouri,2020
45,PA,30708,0.27,Pennsylvania,2020
57,WA,28854,0.22,Washington,2020
58,WI,18176,0.28,Wisconsin,2020
54,VA,22316,0.25,Virginia,2020
60,WY,639,0.24,Wyoming,2020
53,UT,9017,0.25,Utah,2020
52,TX,40141,0.23,Texas,2020
51,TN,9845,0.25,Tennessee,2020
50,SD,1686,0.31,South Dakota,2020
49,SC,7219,0.25,South Carolina,2020
48,RI,3452,0.26,Rhode Island,2020
47,PW,1,0.32,,2020
46,PR,218,0.22,,2020
55,VI,33,0.11,,2020
59,WV,2023,0.28,West Virginia,2020
43,OK,4979,0.25,Oklahoma,2020
31,MP,2,0.62,,2020
32,MS,2647,0.24,Mississippi,2020
33,MT,1712,0.24,Montana,2020
34,NC,22616,0.24,North Carolina,2020
35,ND,1241,0.3,North Dakota,2020
44,OR,15440,0.21,Oregon,2020
36,NE,4690,0.28,Nebraska,2020
38,NJ,18094,0.27,New Jersey,2020
39,NM,3108,0.22,New Mexico,2020
40,NV,3812,0.23,Nevada,2020
41,NY,49500,0.25,New York,2020
42,OH,30254,0.27,Ohio,2020
37,NH,3351,0.29,New Hampshire,2020
55,WA,22703,0.22,Washington,2021
58,WY,640,0.24,Wyoming,2021
0,AA,1,-0.24,,2021
1,AE,141,0.2,,2021
53,VI,37,0.16,,2021
24,MA,22909,0.25,Massachusetts,2021
23,LA,4187,0.22,Louisiana,2021
22,KY,6828,0.27,Kentucky,2021
21,KS,5016,0.26,Kansas,2021
20,IN,12986,0.26,Indiana,2021
19,IL,27779,0.26,Illinois,2021
18,ID,2542,0.26,Idaho,2021
17,IA,7331,0.28,Iowa,2021
16,HI,1250,0.23,Hawaii,2021
15,GU,29,0.3,,2021
14,GA,15962,0.2,Georgia,2021
25,MD,14516,0.2,Maryland,2021
13,FL,21811,0.25,Florida,2021
11,DC,3658,0.17,District of Columbia,2021
10,CT,8594,0.26,Connecticut,2021
9,CO,14586,0.23,Colorado,2021
8,CA,77467,0.21,California,2021
7,AZ,8667,0.23,Arizona,2021
6,AS,1,0.06,,2021
5,AR,4053,0.23,Arkansas,2021
4,AP,89,0.18,,2021
3,AL,5735,0.23,Alabama,2021
2,AK,871,0.23,Alaska,2021
54,VT,2848,0.25,Vermont,2021
12,DE,2463,0.25,Delaware,2021
26,ME,2679,0.27,Maine,2021
57,WV,1817,0.27,West Virginia,2021
28,MN,16713,0.27,Minnesota,2021
27,MI,19344,0.27,Michigan,2021
52,VA,15463,0.23,Virginia,2021
51,UT,6916,0.26,Utah,2021
50,TX,30184,0.23,Texas,2021
49,TN,7580,0.24,Tennessee,2021
48,SD,1183,0.28,South Dakota,2021
47,SC,5774,0.23,South Carolina,2021
45,PR,207,0.21,,2021
44,PA,25855,0.27,Pennsylvania,2021
43,OR,10237,0.22,Oregon,2021
42,OK,4902,0.24,Oklahoma,2021
41,OH,26096,0.26,Ohio,2021
46,RI,2866,0.25,Rhode Island,2021
39,NV,3005,0.21,Nevada,2021
29,MO,11314,0.25,Missouri,2021
40,NY,36796,0.25,New York,2021
30,MP,2,-0.1,,2021
31,MS,2645,0.21,Mississippi,2021
32,MT,1293,0.23,Montana,2021
33,NC,17948,0.23,North Carolina,2021
56,WI,19252,0.29,Wisconsin,2021
35,NE,4377,0.27,Nebraska,2021
36,NH,2877,0.29,New Hampshire,2021
38,NM,2485,0.21,New Mexico,2021
37,NJ,15473,0.26,New Jersey,2021
34,ND,1066,0.3,North Dakota,2021
41,OK,3590,0.24,Oklahoma,2022
40,OH,17969,0.26,Ohio,2022
39,NY,22620,0.24,New York,2022
38,NV,2654,0.23,Nevada,2022
37,NM,1594,0.23,New Mexico,2022
35,NH,19,0.22,New Hampshire,2022
34,NE,2985,0.29,Nebraska,2022
33,ND,702,0.31,North Dakota,2022
32,NC,15413,0.23,North Carolina,2022
31,MT,901,0.23,Montana,2022
36,NJ,49,0.37,New Jersey,2022
42,OR,8906,0.21,Oregon,2022
54,WA,14971,0.22,Washington,2022
44,PR,98,0.13,,2022
45,RI,10,0.3,Rhode Island,2022
46,SC,3985,0.22,South Carolina,2022
47,SD,880,0.26,South Dakota,2022
48,TN,5022,0.23,Tennessee,2022
49,TX,19928,0.22,Texas,2022
50,UT,4385,0.27,Utah,2022
51,VA,9928,0.22,Virginia,2022
52,VI,10,0.19,,2022
53,VT,29,0.35,Vermont,2022
30,MS,1986,0.2,Mississippi,2022
55,WI,11896,0.3,Wisconsin,2022
43,PA,15861,0.26,Pennsylvania,2022
29,MO,7452,0.25,Missouri,2022
17,IA,5601,0.29,Iowa,2022
27,MI,15439,0.26,Michigan,2022
0,AA,3,0.29,,2022
1,AE,36,0.16,,2022
2,AK,597,0.25,Alaska,2022
3,AL,3990,0.21,Alabama,2022
4,AP,31,0.12,,2022
5,AR,2767,0.25,Arkansas,2022
6,AS,2,0.5,,2022
7,AZ,5823,0.23,Arizona,2022
8,CA,50211,0.21,California,2022
9,CO,9511,0.22,Colorado,2022
10,CT,30,0.12,Connecticut,2022
11,DC,2125,0.18,District of Columbia,2022
12,DE,1664,0.23,Delaware,2022
13,FL,15591,0.25,Florida,2022
14,GA,11005,0.19,Georgia,2022
15,GU,20,0.3,,2022
16,HI,839,0.19,Hawaii,2022
57,WY,448,0.27,Wyoming,2022
18,ID,1631,0.26,Idaho,2022
19,IL,18793,0.25,Illinois,2022
20,IN,8116,0.27,Indiana,2022
21,KS,2730,0.25,Kansas,2022
22,KY,6085,0.27,Kentucky,2022
23,LA,3102,0.21,Louisiana,2022
24,MA,75,0.22,Massachusetts,2022
25,MD,9753,0.19,Maryland,2022
26,ME,36,0.31,Maine,2022
28,MN,11583,0.27,Minnesota,2022
56,WV,1122,0.3,West Virginia,2022
46,SC,876,0.2,South Carolina,2023
56,WV,213,0.28,West Virginia,2023
24,MD,1928,0.17,Maryland,2023
23,MA,2480,0.25,Massachusetts,2023
22,LA,557,0.18,Louisiana,2023
21,KY,1250,0.27,Kentucky,2023
20,KS,641,0.24,Kansas,2023
19,IN,2467,0.28,Indiana,2023
18,IL,4449,0.26,Illinois,2023
17,ID,385,0.24,Idaho,2023
16,IA,1107,0.29,Iowa,2023
15,HI,150,0.17,Hawaii,2023
14,GU,3,0.17,,2023
13,GA,2489,0.19,Georgia,2023
12,FL,2762,0.25,Florida,2023
11,DE,411,0.23,Delaware,2023
10,DC,375,0.14,District of Columbia,2023
9,CT,985,0.27,Connecticut,2023
8,CO,2231,0.21,Colorado,2023
7,CA,10312,0.21,California,2023
6,AZ,1119,0.23,Arizona,2023
5,AR,621,0.26,Arkansas,2023
4,AP,7,0.27,,2023
3,AL,820,0.23,Alabama,2023
2,AK,122,0.26,Alaska,2023
1,AE,19,0.11,,2023
0,AA,1,-0.05,,2023
25,ME,366,0.28,Maine,2023
57,WY,96,0.23,Wyoming,2023
26,MI,2945,0.27,Michigan,2023
28,MO,1329,0.25,Missouri,2023
55,WI,2087,0.3,Wisconsin,2023
54,WA,2986,0.22,Washington,2023
53,VT,306,0.27,Vermont,2023
52,VI,4,0.25,,2023
51,VA,1872,0.23,Virginia,2023
50,UT,1161,0.27,Utah,2023
49,TX,4230,0.22,Texas,2023
48,TN,1022,0.24,Tennessee,2023
47,SD,173,0.33,South Dakota,2023
45,RI,445,0.24,Rhode Island,2023
44,PR,22,0.18,,2023
43,PA,3656,0.26,Pennsylvania,2023
42,OR,1374,0.21,Oregon,2023
41,OK,630,0.26,Oklahoma,2023
40,OH,3239,0.25,Ohio,2023
39,NY,4905,0.25,New York,2023
38,NV,559,0.19,Nevada,2023
37,NM,342,0.21,New Mexico,2023
36,NJ,1822,0.25,New Jersey,2023
35,NH,456,0.31,New Hampshire,2023
34,NE,693,0.29,Nebraska,2023
33,ND,188,0.34,North Dakota,2023
31,MT,161,0.22,Montana,2023
30,MS,357,0.2,Mississippi,2023
29,MP,1,0.23,,2023
27,MN,2047,0.28,Minnesota,2023
32,NC,3223,0.22,North Carolina,2023
